公司名稱,統編
臺灣水泥股份有限公司,11913502
亞洲水泥股份有限公司,03244509
嘉新水泥股份有限公司,11892801
環球水泥股份有限公司,07568009
幸福水泥股份有限公司,40601248
信大水泥股份有限公司,03279507
東南水泥股份有限公司,83078600
味全食品工業股份有限公司,11347802
味王股份有限公司,07067309
大成長城企業股份有限公司,73008303
大西洋飲料股份有限公司,35012903
台灣卜蜂企業股份有限公司,36514783
統一企業股份有限公司,73251209
愛之味股份有限公司,65534366
泰山企業股份有限公司,59661701
福壽實業股份有限公司,56192402
台榮產業股份有限公司,03543210
福懋油脂股份有限公司,22102298
佳格食品股份有限公司,22102473
聯華實業控股股份有限公司,11996904
聯華食品工業股份有限公司,07569627
大統益股份有限公司,20927014
天仁茶業股份有限公司,18559415
黑松股份有限公司,20651901
興泰實業股份有限公司,85617982
宏亞食品股份有限公司,34106066
鮮活控股股份有限公司,
台灣塑膠工業股份有限公司,
南亞塑膠工業股份有限公司,75370905
台灣聚合化學品股份有限公司,11917107
華夏海灣塑膠股份有限公司,11686106
三芳化學工業股份有限公司,83387850
亞洲聚合股份有限公司,20747385
台達化學工業股份有限公司,11893409
台灣苯乙烯工業股份有限公司,20844865
國喬石油化學股份有限公司,04212250
聯成化學科技股份有限公司,04748660
中國石油化學工業開發(股)公司,03084741
達新工業股份有限公司,51059101
上曜建設開發股份有限公司,73654033
東陽實業廠股份有限公司,68326665
大洋塑膠工業股份有限公司,15024509
永裕塑膠工業股份有限公司,68192103
地球綜合工業股份有限公司,07147916
恒大股份有限公司,11455800
台灣化學纖維股份有限公司,
亞洲塑膠再生資源控股有限公司,
廣華控股有限公司,
昭輝實業股份有限公司,22078327
勝悅新材料有限公司,
富林塑膠工業(開曼)控股(股)公司,
八貫企業股份有限公司,12386676
遠東新世紀股份有限公司,03522600
新光合成纖維股份有限公司,07435515
南洋染整股份有限公司,35286207
宏洲纖維工業股份有限公司,07220710
東和紡織股份有限公司,73141105
廣豐實業股份有限公司,43434316
嘉裕股份有限公司,11825825
東華龍股份有限公司,11083148
新光紡織股份有限公司,07435901
利華羊毛工業股份有限公司,11311608
大魯閣實業股份有限公司,04690983
福懋興業股份有限公司,14001199
中福國際(股)公司,03101946
華友聯開發股份有限公司,07510318
勤益投資控股股份有限公司,35535607
三地開發地產股份有限公司,03561011
雋揚國際股份有限公司,11113403
臺南紡織股份有限公司,68919301
大東紡織股份有限公司,51037304
名軒開發股份有限公司,04615057
立益物流開發股份有限公司,04287483
力麗企業股份有限公司,07663290
大宇紡織股份有限公司,07015014
宏和精密紡織股份有限公司,73641170
力鵬企業股份有限公司,33955322
佳和實業股份有限公司,72055019
年興紡織股份有限公司,22266307
宏益纖維工業股份有限公司,43121481
大將開發股份有限公司,07617901
台灣富綢纖維股份有限公司,04301794
集盛實業股份有限公司,43295237
怡華實業股份有限公司,33144175
宜進實業股份有限公司,07669338
聯發紡織纖維股份有限公司,33653494
宏遠興業股份有限公司,22817999
強盛新股份有限公司,07715023
得力實業股份有限公司,73686632
偉全實業股份有限公司,33700601
聚隆纖維股份有限公司,22976047
南緯實業股份有限公司,69559487
昶和纖維興業股份有限公司,36123364
大統新創股份有限公司,22267777
首利實業股份有限公司,07699023
三洋實業股份有限公司,07029919
台南企業股份有限公司,
弘裕企業股份有限公司,58003997
台灣業旺股份有限公司,23912057
儒鴻企業股份有限公司,35884479
聚陽實業股份有限公司,23609668
士林電機廠股份有限公司,11039306
東元電機股份有限公司,11332202
正道工業股份有限公司,68193807
瑞利企業股份有限公司,27363047
中興電工機械股份有限公司,33029464
亞力電機股份有限公司,03213392
力山工業股份有限公司,55759180
川飛能源股份有限公司,22071751
利奇機械工業股份有限公司,59008318
華城電機股份有限公司,33284077
大億交通工業製造股份有限公司,69408876
堤維西交通工業股份有限公司,22269487
耿鼎企業股份有限公司,22081250
江申工業股份有限公司,35129100
日馳企業股份有限公司,11099726
鑽全實業股份有限公司,20982120
恩德科技股份有限公司,11551634
樂事綠能科技股份有限公司,34211074
亞崴機電股份有限公司,22224692
高林股份有限公司,29538509
勤美股份有限公司,03474311
車王電子股份有限公司,04827138
中宇環保工程股份有限公司,84252401
和大工業股份有限公司,52264848
廣隆光電科技股份有限公司,23556563
正峰工業股份有限公司,44947686
巨庭機械股份有限公司,52646207
喬福機械工業股份有限公司,52903090
錩泰工業股份有限公司,23248433
伸興工業股份有限公司,55754185
中國砂輪企業股份有限公司,03089008
巧新科技工業股份有限公司,84980915
倉佑實業股份有限公司,66654986
信錦企業股份有限公司,35966577
程泰機械股份有限公司,52353530
吉茂精密股份有限公司,24157564
永冠能源科技集團有限公司,
亞德客國際集團,
直得科技股份有限公司,16755427
岱宇國際股份有限公司,23751545
中華電線電纜股份有限公司,35882520
聲寶股份有限公司,03607500
華新麗華股份有限公司,35412204
華榮電線電纜股份有限公司,79460007
大亞電線電纜股份有限公司,68035907
中國電器股份有限公司,03086001
宏泰電工股份有限公司,43125162
台灣三洋電機股份有限公司,03564501
大山電線電纜股份有限公司,64829434
億泰電線電纜股份有限公司,22819700
榮星電線工業股份有限公司,73341336
合機電線電纜股份有限公司,23206102
艾美特(開曼)國際有限公司,
南僑投資控股股份有限公司,07305506
葡萄王生技股份有限公司,11880517
東南實業股份有限公司,11384405
和益化學工業股份有限公司,04312878
東聯化學股份有限公司,14057995
臺灣永光化學工業股份有限公司,15458455
興農股份有限公司,51911712
國泰化工廠股份有限公司,03375001
和桐化學股份有限公司,12526607
長興材料工業股份有限公司,75339004
中國人造纖維股份有限公司,07066907
生達化學製藥股份有限公司,71122503
三晃股份有限公司,55738290
台灣肥料股份有限公司,03795101
中鋼碳素化學股份有限公司,23221384
元禎企業股份有限公司,12132033
永記造漆工業股份有限公司,75137605
臺灣中華化學工業股份有限公司,03558206
花仙子企業股份有限公司,07708830
美吾華股份有限公司,14089976
毛寶股份有限公司,34245356
五鼎生物技術股份有限公司,16130182
杏輝藥品工業股份有限公司,42042734
日勝化工股份有限公司,23263551
喬山健康科技股份有限公司,52347361
臺鹽實業股份有限公司,89397503
南光化學製藥股份有限公司,69275313
寶齡富錦生技股份有限公司,04742997
中化合成生技股份有限公司,03088704
勝一化工股份有限公司,75970680
展宇科技材料股份有限公司,47061800
和康生物科技股份有限公司,16749811
科妍生物科技股份有限公司,13159100
台灣神隆股份有限公司,16130161
美時化學製藥股份有限公司,11456110
台灣玻璃工業股份有限公司,11914002
寶徠建設股份有限公司,12179563
冠軍建材股份有限公司,49701774
潤隆建設股份有限公司,34149369
中國製釉股份有限公司,47056834
和成欣業股份有限公司,03228304
凱撒衛浴股份有限公司,22746550
士林紙業股份有限公司,11038101
正隆股份有限公司,33085508
中華紙漿股份有限公司,94025264
寶隆國際股份有限公司,12030606
永豐餘投資控股股份有限公司,85066002
榮成紙業股份有限公司,34202841
中國鋼鐵股份有限公司,30414175
東和鋼鐵企業股份有限公司,75280209
燁興企業股份有限公司,75992214
高興昌鋼鐵股份有限公司,75466009
第一伸銅科技股份有限公司,82001528
春源鋼鐵工業股份有限公司,11529802
春雨工廠股份有限公司,88187108
中國鋼鐵結構股份有限公司,85800192
中鴻鋼鐵股份有限公司,07838854
豐興鋼鐵股份有限公司,55389357
官田鋼鐵股份有限公司,72065240
美亞鋼管廠股份有限公司,44680700
聚亨企業股份有限公司,79841479
燁輝企業股份有限公司,75947936
志聯工業股份有限公司,43633504
千興不銹鋼(股)公司,70005915
大成不銹鋼工業股份有限公司,22318348
威致鋼鐵工業股份有限公司,69771636
盛餘股份有限公司,79837539
彰源企業股份有限公司,60330130
新光鋼鐵股份有限公司,35836625
新鋼工業股份有限公司,34008635
佳大世界股份有限公司,72072615
允強實業股份有限公司,59068700
海光企業股份有限公司,75470524
上銀科技股份有限公司,23503047
川湖科技股份有限公司,22274989
橋椿金屬股份有限公司,59353423
運錩鋼鐵股份有限公司,22533297
南港輪胎股份有限公司,11520909
泰豐輪胎股份有限公司,44721408
台橡股份有限公司,03553737
國際中橡投資控股股份有限公司,04382114
正新橡膠工業股份有限公司,59504506
建大工業股份有限公司,59619900
厚生股份有限公司,03283306
南帝化學工業股份有限公司,12209807
華豐橡膠工業股份有限公司,59760104
鑫永銓股份有限公司,51704734
六暉控股股份有限公司,54982599
裕隆汽車製造股份有限公司,03489200
中華汽車工業股份有限公司,03098415
三陽工業股份有限公司,24004006
和泰汽車股份有限公司,03251108
台灣國際造船股份有限公司,04695235
長榮鋼鐵股份有限公司,81188829
裕隆日產汽車股份有限公司,80032530
劍麟股份有限公司,04359789
為升電裝工業股份有限公司,23219346
宇隆科技股份有限公司,22702791
百達精密工業股份有限公司,
開曼英利工業股份有限公司,
艾姆勒科技股份有限公司,53418357
宏旭控股股份有限公司,55996613
汎德永業汽車股份有限公司,20838245
華勝汽車電子股份有限公司,42943050
第一化成控股(開曼)股份有限公司,
巨鎧精密工業股份有限公司,54297090
鴻華先進科技股份有限公司,83167722
光寶科技股份有限公司,23357403
麗正國際科技股份有限公司,04982433
聯華電子股份有限公司,47217677
全友電腦股份有限公司,47226140
台達電子工業股份有限公司,34051920
金寶電子工業股份有限公司,04370927
華通電腦股份有限公司,04401392
台揚科技股份有限公司,47255762
楠梓電子股份有限公司,76026851
鴻海精密工業股份有限公司,04541302
東訊股份有限公司,47224065
中環股份有限公司,12205020
仁寶電腦工業股份有限公司,21222725
國巨股份有限公司,22636630
廣宇科技股份有限公司,03546618
華泰電子股份有限公司,89004161
台灣積體電路製造股份有限公司,22099131
精英電腦股份有限公司,22449566
友訊科技股份有限公司,22099189
旺宏電子股份有限公司,22099548
台灣光罩股份有限公司,22099408
台亞半導體股份有限公司,47255947
台灣茂矽電子股份有限公司,22099110
華邦電子股份有限公司,22099218
智邦科技股份有限公司,22099287
聯強國際股份有限公司,23060541
海悅國際開發股份有限公司,22624873
錸德科技股份有限公司,23218873
順德工業股份有限公司,58506816
佳世達科技股份有限公司,12490306
宏碁股份有限公司,20828393
鴻準精密工業股份有限公司,23707801
敬鵬工業股份有限公司,43816068
英業達股份有限公司,04322046
華碩電腦股份有限公司,23638777
所羅門股份有限公司,23640801
致茂電子股份有限公司,09461025
藍天電腦股份有限公司,09424319
矽統科技股份有限公司,22099202
倫飛電腦實業股份有限公司,79883646
昆盈企業股份有限公司,05141520
燿華電子股份有限公司,05637971
金像電子(股)公司,30955404
菱生精密工業股份有限公司,55625676
大同股份有限公司,11026506
震旦行股份有限公司,03568400
佳能企業股份有限公司,11394902
凱美電機股份有限公司,34230543
技嘉科技股份有限公司,22044755
微星科技股份有限公司,22178368
瑞昱半導體股份有限公司,22671299
虹光精密工業股份有限公司,22099759
廣達電腦股份有限公司,22822281
台光電子材料股份有限公司,86521351
群光電子股份有限公司,20954200
精元電腦股份有限公司,86244265
威盛電子股份有限公司,86870786
云辰電子開發股份有限公司,34412092
正崴精密工業股份有限公司,22223510
億光電子工業股份有限公司,34516147
研華股份有限公司,05155853
友通資訊股份有限公司,30950652
映泰股份有限公司,23826200
凌陽科技股份有限公司,23821182
毅嘉科技股份有限公司,23588039
漢唐集成股份有限公司,20938096
輔信科技股份有限公司,20980880
國碩科技工業股份有限公司,97178376
南亞科技股份有限公司,89390656
友達光電股份有限公司,84149738
中華電信股份有限公司,96979933
環隆科技股份有限公司,52878846
精技電腦股份有限公司,12215548
錩新科技股份有限公司,44913118
圓剛科技股份有限公司,23611974
仲琦科技股份有限公司,22029190
新巨企業股份有限公司,20970807
建準電機工業股份有限公司,81448796
固緯電子實業股份有限公司,04735004
隴華電子股份有限公司,04926876
承啟科技股份有限公司,22332192
鼎元光電科技股份有限公司,22434156
三商電腦股份有限公司,31275691
興勤電子工業股份有限公司,83639504
銘旺科技股份有限公司,12206203
燦坤實業股份有限公司,69568009
聯昌電子企業股份有限公司,35568331
倚天酷碁股份有限公司,22089345
互盛股份有限公司,12516241
統懋半導體股份有限公司,22404266
偉詮電子股份有限公司,22099499
翔耀實業股份有限公司,12364770
美律實業股份有限公司,52375605
太空梭高傳真資訊科技(股)公司,01887370
超豐電子股份有限公司,05126366
新美齊股份有限公司,22006274
兆勁科技股份有限公司,89549446
京元電子股份有限公司,22507241
神腦國際企業股份有限公司,12228473
創見資訊股份有限公司,23446187
凌群電腦股份有限公司,04967550
聯發科技股份有限公司,80540330
全新光電科技股份有限公司,97170472
飛宏科技股份有限公司,30435973
義隆電子股份有限公司,84149224
敦吉科技股份有限公司,20863763
建通精密工業股份有限公司,84433564
光群雷射科技股份有限公司,22099322
台灣良得電子股份有限公司,04877657
盟立自動化股份有限公司,22099478
麗臺科技股份有限公司,22325002
冠西電子企業股份有限公司,34348590
志聖工業股份有限公司,07618057
華經資訊企業股份有限公司,12115702
資通電腦股份有限公司,20873360
立隆電子工業股份有限公司,52358985
可成科技股份有限公司,69905810
鉅祥企業股份有限公司,04403568
美隆工業股份有限公司,33750329
大毅科技股份有限公司,23534301
敦陽科技股份有限公司,84218848
強茂股份有限公司,22145016
連宇股份有限公司,38430938
百容電子股份有限公司,52753108
希華晶體科技股份有限公司,22771229
兆赫電子股份有限公司,12320400
一詮精密工業股份有限公司,35866232
漢平電子工業股份有限公司,68889236
瑞軒科技股份有限公司,84929896
吉祥全球實業股份有限公司,89380545
華新科技股份有限公司,19004316
揚博科技股份有限公司,30929883
普安科技股份有限公司,84166074
卓越成功股份有限公司,22099786
怡利電子工業股份有限公司,59334664
宏達國際電子股份有限公司,16003518
國泰建設股份有限公司,03374306
國產建材實業股份有限公司,24060203
國揚實業股份有限公司,11603817
太平洋建設股份有限公司,11099009
全坤建設開發股份有限公司,04921056
太子建設開發股份有限公司,72058206
龍邦國際興業股份有限公司,22817273
中華工程股份有限公司,75094900
新亞建設開發股份有限公司,11762504
冠德建設股份有限公司,30900892
京城建設股份有限公司,06667446
宏璟建設股份有限公司,22344508
皇普建設股份有限公司,81271967
大華建設股份有限公司,11059409
宏盛建設股份有限公司,22221180
達欣工程股份有限公司,18997007
宏普建設股份有限公司,23113054
聯上開發股份有限公司,22659295
基泰建設股份有限公司,12251662
櫻花建設股份有限公司,22491640
愛山林建設開發股份有限公司,22190686
興富發建設股份有限公司,12305479
皇昌營造股份有限公司,34342717
皇翔建設股份有限公司,86379024
根基營造股份有限公司,43876760
日勝生活科技股份有限公司,12373243
華固建設股份有限公司,23358846
潤弘精密工程事業股份有限公司,66394146
益航股份有限公司,03353007
長榮海運股份有限公司,11337775
新興航運股份有限公司,11812103
裕民航運股份有限公司,47067419
長榮國際儲運股份有限公司,04406559
嘉里大榮物流股份有限公司,51015548
陽明海運股份有限公司,04200199
中華航空股份有限公司,11145904
志信國際股份有限公司,33853232
中國航運股份有限公司,43778070
中國貨櫃運輸股份有限公司,39014517
東森國際股份有限公司,04964250
萬海航運股份有限公司,11395000
山隆通運股份有限公司,33983853
台灣航業股份有限公司,03564713
長榮航空股份有限公司,23225229
亞洲航空股份有限公司,11381701
台灣高速鐵路股份有限公司,16446274
漢翔航空工業股份有限公司,97160544
台驊國際控股股份有限公司,22358734
慧洋海運股份有限公司,54958330
台灣宅配通股份有限公司,70624227
長榮航太科技股份有限公司,16097775
星宇航空股份有限公司,51712072
萬華企業股份有限公司,15415013
華園飯店股份有限公司,75560601
國賓大飯店股份有限公司,11636802
六福開發股份有限公司,11081274
第一華僑大飯店股份有限公司,11587957
晶華國際酒店股份有限公司,04268726
遠雄悅來大飯店股份有限公司,23986016
夏都國際開發股份有限公司,89434676
開曼美食達人股份有限公司,
王品餐飲股份有限公司,54321084
雄獅旅行社股份有限公司,04655091
寒舍餐旅管理顧問股份有限公司,70471881
雲品國際酒店股份有限公司,54023418
八方雲集國際股份有限公司,70472679
世界健身股份有限公司,
彰化商業銀行股份有限公司,51811609
台中商業銀行股份有限公司,51816908
旺旺友聯產物保險股份有限公司,03110001
中華票券金融股份有限公司,12198359
台灣產物保險股份有限公司,
臺灣中小企業銀行股份有限公司,03793407
高雄銀行股份有限公司,79854797
聯邦商業銀行股份有限公司,86380802
遠東國際商業銀行股份有限公司,86517096
安泰商業銀行股份有限公司,86928561
新光產物保險股份有限公司,03458403
中央再保險股份有限公司,11081991
第一產物保險股份有限公司,03359109
統一綜合證券股份有限公司,23218183
三商美邦人壽保險股份有限公司,84443471
華南金融控股股份有限公司,70826764
富邦金融控股股份有限公司,03374805
國泰金融控股股份有限公司,70827406
凱基金融控股股份有限公司,70827383
玉山金融控股股份有限公司,70796305
元大金融控股股份有限公司,70796749
兆豐金融控股股份有限公司,70796754
台新新光金融控股股份有限公司,80328055
國票金融控股股份有限公司,80330257
永豐金融控股股份有限公司,80333183
中國信託金融控股股份有限公司,80333992
第一金融控股股份有限公司,80351999
王道商業銀行股份有限公司,70745361
欣欣大眾市場股份有限公司,
遠東百貨股份有限公司,03521905
匯僑股份有限公司,12195466
三商投資控股股份有限公司,11052709
高林實業股份有限公司,11547230
特力股份有限公司,20795246
統領百貨股份有限公司,20937863
麗嬰房股份有限公司,04377371
統一超商股份有限公司,22555003
台灣農林股份有限公司,07525207
潤泰全球股份有限公司,14053007
鼎固控股有限公司,53021200
淘帝國際控股有限公司,54381224
永邑國際集團股份有限公司,
三商家購股份有限公司,54164937
歐格電子股份有限公司,31306250
健和興端子股份有限公司,59276051
豐達科技股份有限公司,16095404
神基控股股份有限公司,22099532
晶豪科技股份有限公司,16130280
大立光電股份有限公司,22480876
華立企業股份有限公司,75514419
今皓實業股份有限公司,
晟銘電子科技股份有限公司,04777186
聯陽半導體股份有限公司,84149717
全漢企業股份有限公司,84239055
嘉晶電子股份有限公司,16130388
奇鋐科技股份有限公司,86427715
隆銘綠能科技工程股份有限公司,96924451
亞洲光學股份有限公司,55921894
鴻名企業股份有限公司,84274833
威強電工業電腦股份有限公司,97445303
信邦電子股份有限公司,23542766
憶聲電子股份有限公司,44955117
星通資訊股份有限公司,22099863
禾伸堂企業股份有限公司,20891326
盛達電業股份有限公司,33659498
增你強股份有限公司,12401698
零壹科技股份有限公司,23449190
德律科技股份有限公司,23292535
佰鴻工業股份有限公司,34452164
偉訓科技股份有限公司,69577160
威健實業股份有限公司,04648938
聯詠科技股份有限公司,84149955
智原科技股份有限公司,84149060
文曄科技股份有限公司,84498860
欣興電子股份有限公司,23535435
全台晶像股份有限公司,89261652
遠見科技股份有限公司,22050221
揚智科技股份有限公司,84149054
台灣晶技股份有限公司,21204867
科風股份有限公司,22485794
健鼎科技股份有限公司,86379707
台灣大哥大股份有限公司,97176270
建碁股份有限公司,97306457
訊舟科技股份有限公司,22164580
益登科技股份有限公司,97099302
精金科技股份有限公司,70750217
鈺德科技股份有限公司,84785413
力特光電科技股份有限公司,16439169
夆典科技開發股份有限公司,20730758
立萬利創新股份有限公司,86143822
蔚華科技股份有限公司,22729784
富華創新股份有限公司,16264908
喬鼎資訊股份有限公司,22099738
立德電子股份有限公司,38019280
華晶科技股份有限公司,28184710
銘異科技股份有限公司,30897480
建漢科技股份有限公司,16594892
日電貿股份有限公司,84116878
鴻碩精密電工股份有限公司,86318408
聯傑國際股份有限公司,84149759
一零四資訊科技股份有限公司,84598349
凌航科技股份有限公司,16561718
耀登科技股份有限公司,23573774
正達國際光電股份有限公司,97049373
鈺寶科技股份有限公司,16372688
景岳生物科技股份有限公司,12715847
大量科技股份有限公司,43938484
眾福科技股份有限公司,16274722
景碩科技股份有限公司,70785139
全科科技股份有限公司,86027892
晟鈦股份有限公司,22570840
緯創資通股份有限公司,12868358
虹冠電子工業股份有限公司,16130417
昇陽建設企業股份有限公司,84141187
勝德國際研發股份有限公司,12702977
昇貿科技股份有限公司,04789211
聯德電子股份有限公司,22749711
閎暉實業股份有限公司,12956063
弘憶國際股份有限公司,89613636
同泰電子科技股份有限公司,23983947
泰碩電子股份有限公司,89858152
麗清科技股份有限公司,16992625
奇偶科技股份有限公司,16302558
新日興股份有限公司,35424073
明泰科技股份有限公司,12800392
玉晶光電股份有限公司,23572557
京鼎精密科技股份有限公司,12858252
融程電訊股份有限公司,96930209
譁裕實業股份有限公司,47250470
台端興業股份有限公司,22928881
榮創能源科技股份有限公司,70634323
創意電子股份有限公司,16299879
展達通訊股份有限公司,16045290
聯鈞光電股份有限公司,12624467
晶睿通訊股份有限公司,70703897
群創光電股份有限公司,12800225
誠研科技股份有限公司,70801588
維熹科技股份有限公司,80272361
揚明光學股份有限公司,12800061
華擎科技股份有限公司,80333613
柏騰科技股份有限公司,89732154
安馳科技股份有限公司,12676056
晶相光電股份有限公司,27298412
台塑勝高科技股份有限公司,89406518
嘉澤端子工業股份有限公司,22244141
晶彩科技股份有限公司,70720798
州巧科技股份有限公司,70526133
敦泰電子股份有限公司,28069900
聯穎科技股份有限公司,22488639
嘉威生活股份有限公司,27717512
牧德科技股份有限公司,16522758
聯合再生能源股份有限公司,27763753
辛耘企業股份有限公司,30901647
通嘉科技股份有限公司,80254357
艾笛森光電股份有限公司,12907747
瑞鼎科技股份有限公司,80532726
力銘科技股份有限公司,80617029
智易科技股份有限公司,12800294
宏致電子股份有限公司,97257738
谷崧精密工業股份有限公司,23414349
碩天科技股份有限公司,97474067
洋華光電股份有限公司,80260061
達邁科技股份有限公司,70776899
