公司名稱,統編
精聯電子股份有限公司,28913512
健策精密工業股份有限公司,22415854
世芯電子股份有限公司,27554073
貿聯控股(BizLink Holding Inc.),
圓展科技股份有限公司,28428722
"TPK Holding Co., Ltd.",
新至陞科技股份有限公司,36011776
達能科技股份有限公司,28823511
海華科技股份有限公司,27667787
大眾全球投資控股股份有限公司,27242184
大聯大控股股份有限公司,27928328
欣陸投資控股股份有限公司,28993629
合勤投資控股股份有限公司,28999503
永信國際投資控股股份有限公司,53004906
神達控股股份有限公司,53677966
上緯國際投資控股股份有限公司,43238308
日月光投資控股股份有限公司,29187308
永崴投資控股股份有限公司,24813370
富采控股股份有限公司,83202930
定穎投資控股股份有限公司,90302792
中化控股股份有限公司,00227087
聯嘉光電投資控股股份有限公司,60654582
佳醫健康事業股份有限公司,22854522
雃博股份有限公司,23632773
懷特生技新藥股份有限公司,16766281
旭富製藥科技股份有限公司,22662545
亞諾法生技股份有限公司,12974421
麗豐股份有限公司,
國光生物科技股份有限公司,33259508
全宇生技控股有限公司,54952764
訊映光電股份有限公司,27453928
承業生醫投資控股股份有限公司,24483414
佐登妮絲集團股份有限公司,83634971
炎洲股份有限公司,35894259
如興股份有限公司,49744324
利勤實業股份有限公司,16229261
廣越企業股份有限公司,89620361
冠星集團控股有限公司,54975464
宜新實業股份有限公司,54332940
振大環球股份有限公司,86010365
東台精機股份有限公司,88120872
瑞智精密股份有限公司,23603284
拓凱實業股份有限公司,52590175
全球傳動科技股份有限公司,29168533
銘鈺精密工業股份有限公司,12738623
智伸科技股份有限公司,22363342
力達控股有限公司,51016510
台灣氣立股份有限公司,22301178
永新控股股份有限公司,
強信機械科技股份有限公司,24788669
穎漢科技股份有限公司,28919500
元翎精密工業股份有限公司,23019109
時碩工業股份有限公司,24262159
六方科技股份有限公司,90838535
鈞興機電國際股份有限公司,
駐龍精密機械股份有限公司,23830154
大銀微系統股份有限公司,97413843
World Known MFG(Cayman)Limited,
台灣精銳科技股份有限公司,70647919
達明機器人股份有限公司,42643271
玖鼎電力資訊股份有限公司,27736932
德淵企業股份有限公司,04465521
國精化學股份有限公司,75975242
泰博科技股份有限公司,16584326
華廣生技股份有限公司,80310225
康普材料科技股份有限公司,86757124
台耀化學股份有限公司,96922622
三福化工股份有限公司,80170651
濟南大自然新材料股份有限公司,54397154
雙鍵化工股份有限公司,84754072
南寶樹脂化學工廠股份有限公司,74229304
上品綜合工業股份有限公司,36075449
望隼科技股份有限公司,53764125
日成控股股份有限公司,
遠傳電信股份有限公司,97179430
正文科技股份有限公司,22960571
聯德控股股份有限公司,54970427
致伸科技股份有限公司,28006928
事欣科技股份有限公司,13000192
新唐科技股份有限公司,28112646
泰鼎國際股份有限公司,
燦星網通股份有限公司,28986660
太極能源科技股份有限公司,28675574
茂林光電科技(開曼)股份有限公司,
和碩聯合科技股份有限公司,28689155
嘉彰股份有限公司,22164527
開曼康而富控股股份有限公司,
有成精密股份有限公司,80581850
凌通科技股份有限公司,80741441
光鋐科技股份有限公司,28334226
臻鼎科技控股股份有限公司,
誠美材料科技股份有限公司,27790294
天鈺科技股份有限公司,84149499
十銓科技股份有限公司,97418375
立積電子股份有限公司,80661880
佳凌科技股份有限公司,70848492
眾達科技股份有限公司,56616838
李長榮科技股份有限公司,97173920
傳奇網路遊戲股份有限公司,12975809
鑫禾科技股份有限公司,13012009
三星科技股份有限公司,68040606
訊連科技股份有限公司,23829868
科嘉(開曼)股份有限公司,
全訊科技股份有限公司,16130296
東科控股股份有限公司,90092965
達興材料股份有限公司,28357108
乙盛精密工業股份有限公司,28977162
弘凱光電股份有限公司,27877550
虹堡科技股份有限公司,84188062
祥碩科技股份有限公司,80688184
禾聯碩股份有限公司,80333058
經寶精密控股股份有限公司,53675030
界霖科技股份有限公司,12636560
開曼商豐祥控股股份有限公司,
華懋科技股份有限公司,23492169
桂盟國際股份有限公司,22099483
中磊電子股份有限公司,86690573
崇越科技股份有限公司,23621614
瀚宇博德股份有限公司,23225071
松翰科技股份有限公司,97063584
慧友電子股份有限公司,89639615
建國工程股份有限公司,46298200
隆大營建事業股份有限公司,85898033
工信工程股份有限公司,03028404
遠雄建設事業股份有限公司,04673318
順天建設股份有限公司,22764965
鄉林建設事業股份有限公司,23641822
皇鼎建設開發股份有限公司,23988653
長虹建設股份有限公司,04633597
開曼東明控股股份有限公司,
永固集團股份有限公司,42975165
遠雄自貿港投資控股股份有限公司,86121030
四維航業股份有限公司,12551801
鳳凰國際旅行社股份有限公司,11322915
中租控股股份有限公司,53013980
上海商業儲蓄銀行股份有限公司,03036306
合作金庫金融控股股份有限公司,53021433
台南生活(開曼)股份有限公司,
Grand Ocean RetailGroupLimited,
群益金鼎證券股份有限公司,22956035
群益期貨股份有限公司,97176335
競國實業股份有限公司,36084833
邁達特數位股份有限公司,16428796
鎰勝工業股份有限公司,22304288
瀚宇彩晶股份有限公司,16450500
迎廣科技股份有限公司,09497109
達運精密工業股份有限公司,23504361
上福全球科技股份有限公司,56625344
金橋科技股份有限公司,04865462
富爾特科技股份有限公司,86616791
亞翔工程股份有限公司,12204275
柏承科技股份有限公司,23750095
友勁科技股份有限公司,22099744
百一電子股份有限公司,89549585
嘉聯益科技股份有限公司,86980046
鈞寶電子工業股份有限公司,22306130
華興電子工業股份有限公司,34168978
浪凡網路科技股份有限公司,04386575
凌華科技股份有限公司,89593343
宏齊科技股份有限公司,89358419
瑞儀光電股份有限公司,22101208
達麗建設事業股份有限公司,04477420
關貿網路股份有限公司,97162640
大豐有線電視股份有限公司,96974228
豐藝電子股份有限公司,22151585
精成科技股份有限公司,81069921
巨路國際股份有限公司,14033663
帆宣系統科技股份有限公司,23145632
佳必琪國際股份有限公司,86701804
亞弘電科技股份有限公司,73710056
盛群半導體股份有限公司,16130330
詮欣股份有限公司,22115625
飛捷科技股份有限公司,21230513
今國光學工業股份有限公司,56654500
聯茂電子股份有限公司,97179403
精誠資訊股份有限公司,97311466
和椿科技股份有限公司,12304443
居易科技股份有限公司,16242320
聚鼎科技股份有限公司,16433242
天瀚科技股份有限公司,16253228
光鼎電子股份有限公司,22601800
尼得科超眾科技股份有限公司,34005476
華孚科技股份有限公司,35383165
力成科技股份有限公司,16082267
迅杰科技股份有限公司,16505809
矽格股份有限公司,23218022
台郡科技股份有限公司,16347324
同欣電子工業股份有限公司,04226986
宏正自動科技股份有限公司,12403422
台灣表面黏著科技股份有限公司,23722471
全國電子股份有限公司,22006252
康舒科技股份有限公司,12341051
淳安電子股份有限公司,89827686
啟碁科技股份有限公司,97331723
悅城科技股份有限公司,27340208
旭隼科技股份有限公司,28865032
群光電能科技股份有限公司,24284436
樺漢科技股份有限公司,70380046
矽力杰股份有限公司,
瑞祺電通股份有限公司,28488592
億而得微電子股份有限公司,12894399
統新光訊股份有限公司,13111161
光麗生技控股股份有限公司,
迅得機械股份有限公司,70753397
光紅建聖股份有限公司,97119975
元晶太陽能科技股份有限公司,28997300
藥華醫藥股份有限公司,70557655
鈺邦科技股份有限公司,28064644
訊芯科技控股股份有限公司,
GIS Holding Limited,
台灣數位光訊科技股份有限公司,28371951
保瑞藥業股份有限公司,28684877
安集科技股份有限公司,28580346
晶碩光學股份有限公司,25021158
南六企業股份有限公司,54374552
台塑石化股份有限公司,86522210
穎崴科技股份有限公司,13145774
捷敏股份有限公司,29102913
達發科技股份有限公司,12883169
愛普科技股份有限公司,53503847
晶心科技股份有限公司,27638046
正瀚生技股份有限公司,54313303
泰福生技股份有限公司,24336954
北極星藥業集團股份有限公司,24792045
易華電子股份有限公司,76025826
興能高科技股份有限公司,97430131
虹揚發展科技股份有限公司,53016234
研揚科技股份有限公司,53113073
台灣鋼聯股份有限公司,89528054
申豐特用應材股份有限公司,85841102
鼎基先進材料股份有限公司,81486019
台康生技股份有限公司,54150737
動力科技股份有限公司,12819717
和潤企業股份有限公司,16844548
Applied BioCode Corporation,
帝寶工業股份有限公司,59347422
建德工業股份有限公司,35309102
必應創造股份有限公司,54663862
基士德科技股份有限公司,54980656
金萬林企業股份有限公司,27348877
科定企業股份有限公司,80214519
華安醫學股份有限公司,53726093
聯策科技股份有限公司,13079649
羅麗芬控股股份有限公司,
中揚光電股份有限公司,54258218
緯穎科技服務股份有限公司,53687704
復盛應用科技股份有限公司,53091900
三能集團控股股份有限公司,
騰輝電子國際集團股份有限公司,
鋐寶科技股份有限公司,24456541
伊雲谷數位科技股份有限公司,54359763
洋基工程股份有限公司,30921756
芯鼎科技股份有限公司,28112890
旭暉應用材料股份有限公司,28722767
惠特科技股份有限公司,70697332
嘉基科技股份有限公司,53431627
力智電子股份有限公司,27983551
澤米科技股份有限公司,80137437
安普新股份有限公司,16540496
龍德造船工業股份有限公司,40607762
匯僑室內裝修設計股份有限公司,24775812
威鋒電子股份有限公司,29125676
台灣虎航股份有限公司,54381049
志強國際企業股份有限公司,56670868
力晶積成電子製造股份有限公司,28112667
平和環保科技股份有限公司,28371018
展碁國際股份有限公司,20773257
"AES Holding Co., Ltd.",
視陽光學股份有限公司,16693062
采鈺科技股份有限公司,80601119
永豐餘消費品實業股份有限公司,22327037
詠業科技股份有限公司,22864367
向榮生醫科技股份有限公司,50753953
晉弘科技股份有限公司,28113005
來頡科技股份有限公司,53089904
富世達股份有限公司,12871564
森崴能源股份有限公司,28653781
峰源集團股份有限公司,
汎銓科技股份有限公司,27853425
天二科技股份有限公司,83360971
圓裕企業股份有限公司,34417836
台新藥股份有限公司,53273211
PlayNitride Inc.,
睿生光電股份有限公司,69764396
三集瑞科技國際集團股份有限公司,
Arizon RFID Technology,
雲豹能源科技股份有限公司,42852207
泓德能源科技股份有限公司,45877096
全福生物科技股份有限公司,54346233
寶綠特資源再生工程股份有限公司,
來億興業股份有限公司,22694791
鑽石生技投資股份有限公司,53663724
走著瞧股份有限公司,53755364
現觀科技股份有限公司,85017777
創控科技股份有限公司,24496001
阜爾運通股份有限公司,12681939
華凌光電股份有限公司,16527682
愛派司生技股份有限公司,24461404
康霈生技股份有限公司,53942917
中台資源科技股份有限公司,12862116
榮惠集團(開曼)股份有限公司,
攸泰科技股份有限公司,53347451
青松健康股份有限公司,28659672
艾瑪斯科技控股股份有限公司,
永鴻國際生技股份有限公司,53703063
天虹科技股份有限公司,80211920
兆聯實業股份有限公司,27585625
沛爾生技醫藥股份有限公司,59229683
青新環境工程股份有限公司,16952840
大武山牧場科技股份有限公司,28554142
邦睿生技股份有限公司,42686138
裕慶金屬股份有限公司,54965803
日盛台駿國際租賃股份有限公司,20896434
ITH Corporation,
中傑投資控股股份有限公司,
成信實業股份有限公司,85031237
威力暘電子股份有限公司,28950255
富威電力股份有限公司,82921412
聯友金屬科技股份有限公司,50802223
聚賢研發股份有限公司,59075364
三商餐飲股份有限公司,97301707
永擎電子股份有限公司,54161333
微程式資訊股份有限公司,89798198
連加網路商業股份有限公司,24941093
暉盛科技股份有限公司,79979184
金興精密工業股份有限公司,23230525
虎山實業股份有限公司,34556891
熙特爾新能源股份有限公司,55118186
意騰科技股份有限公司,51007907
新代科技股份有限公司,89660813
中華資安國際股份有限公司,55765649
大研生醫國際股份有限公司,50784323
東方風能科技股份有限公司,82964333
松川精密股份有限公司,33923363
皇家可口股份有限公司,22265497
禾榮科技股份有限公司,56914371
台通光電股份有限公司,12362365
矽創電子股份有限公司,86735240
尖點科技股份有限公司,96912835
昇陽國際半導體股份有限公司,84149884
雷虎科技股份有限公司,52541175
台虹科技股份有限公司,16198345
達運光電股份有限公司,86880449
南亞電路板股份有限公司,16096804
長華電材股份有限公司,23307811
陞泰科技股份有限公司,97092770
致新科技股份有限公司,84149723
華冠通訊股份有限公司,70747852
瀚荃股份有限公司,23632274
錸寶科技股份有限公司,70766576
凌巨科技股份有限公司,16432742
華東科技股份有限公司,22101116
至上電子股份有限公司,22368959
振樺電子股份有限公司,12514341
福懋科技股份有限公司,23826736
南茂科技股份有限公司,16130042
微矽電子股份有限公司,22579547
達方電子股份有限公司,16081507
無敵科技股份有限公司,23163259
勤誠興業股份有限公司,05143647
志超科技股份有限公司,70801378
明基材料股份有限公司,16549778
寶一科技股份有限公司,04431804
菱光科技股份有限公司,16596646
富鼎先進電子股份有限公司,16550923
宇瞻科技股份有限公司,97444368
日友環保科技股份有限公司,89922041
建新國際股份有限公司,23250583
羅昇企業股份有限公司,12486062
百和興業股份有限公司(開曼),
福貞控股股份有限公司,96814573
可寧衛股份有限公司,16663026
金麗集團控股有限公司,53659910
昶昕實業股份有限公司,23509611
威宏控股股份有限公司,24790264
阿瘦實業股份有限公司,80511709
富邦媒體科技股份有限公司,27365925
柏文健康事業股份有限公司,27693238
潤泰精密材料股份有限公司,86871981
億豐綜合工業股份有限公司,28696894
美吉吉國際股份有限公司,
波力環球企業股份有限公司,24790428
山林水環境工程股份有限公司,27329077
台境企業股份有限公司,80369745
東哥企業股份有限公司,85798816
政伸企業股份有限公司,22396792
商億全球控股有限公司,
愛爾達科技股份有限公司,70542247
吉源控股股份有限公司,56601390
鼎炫投資控股股份有限公司,
台灣汽電共生股份有限公司,86685142
新天地國際實業股份有限公司,
高力熱處理工業股份有限公司,35319185
美德向邦醫療國際股份有限公司,
康師傅控股有限公司,
泰金寶科技股份有限公司,
神州數碼控股有限公司,
越南製造加工出口控股有限公司,
明輝環球企業有限公司,
聚亨企業集團(泰國)大眾有限公司,
同方友友控股有限公司,
晨訊科技集團有限公司,
巨騰國際控股有限公司,
鈺齊國際股份有限公司,
台火開發股份有限公司,03562308
寶成工業股份有限公司,58711014
大華金屬工業股份有限公司,04403363
欣巴巴事業股份有限公司,33428716
統一實業股份有限公司,73252657
大台北區瓦斯股份有限公司,11072304
豐泰企業股份有限公司,55637384
台灣櫻花股份有限公司,23113940
偉聯科技股份有限公司,20792640
美利達工業股份有限公司,59052361
中興保全科技股份有限公司,12148598
欣欣天然氣股份有限公司,33665843
康那香企業股份有限公司,74231126
巨大機械工業股份有限公司,56054251
台灣福興工業股份有限公司,75706009
台灣新光保全股份有限公司,12261768
新海瓦斯股份有限公司,35433242
泰銘實業股份有限公司,79875202
中國電視事業股份有限公司,18556774
秋雨創新股份有限公司,69439272
中聯資源股份有限公司,86119908
欣高石油氣股份有限公司,79882718
中鼎工程股份有限公司,20817282
成霖企業股份有限公司,30899261
慶豐富實業股份有限公司,59198197
全國加油站股份有限公司,22958907
台灣百和工業股份有限公司,09468343
宏全國際股份有限公司,58176511
信義房屋股份有限公司,22354940
裕融企業股份有限公司,23528130
茂順密封元件科技股份有限公司,61904541
好樂迪股份有限公司,84256265
新麗企業股份有限公司,33375909
潤泰創新國際股份有限公司,12139612
三發地產股份有限公司,84466749
佳龍科技工程股份有限公司,97211972
世紀鋼鐵結構股份有限公司,22649001
茂生農經股份有限公司,18795706
安心食品服務股份有限公司,23928945
德麥食品股份有限公司,23420497
漢來美食股份有限公司,80352343
台翰精密科技股份有限公司,22589593
精華光學股份有限公司,22195654
濱川企業股份有限公司,76404919
力肯實業股份有限公司,36253534
新麥企業股份有限公司,12461082
精剛精密科技股份有限公司,80334042
和勤精機股份有限公司,86985605
英屬開曼群島商駿吉控股(股)公司,53650116
祺驊股份有限公司,97432341
川寶科技股份有限公司,16860440
宏佳騰動力科技股份有限公司,80621419
台灣蠟品股份有限公司,22625269
生泰合成工業股份有限公司,72197621
合世生醫科技股份有限公司,97304042
訊聯生物科技股份有限公司,70836411
光洋應用材料科技股份有限公司,43787872
杏昌生技股份有限公司,23161816
金穎生物科技股份有限公司,16962158
易威生醫科技股份有限公司,16570131
寶利徠光學科技股份有限公司,84449952
富喬工業股份有限公司,16834268
唐榮鐵工廠股份有限公司,75460005
風青實業股份有限公司,89260422
世鎧精密股份有限公司,86637206
晉椿工業股份有限公司,30826319
世豐螺絲股份有限公司,31213886
世德工業股份有限公司,22546808
嘉鋼精密工業股份有限公司,66402912
精湛光學科技股份有限公司,89855649
雄順金屬股份有限公司,24512261
大甲永和機械工業股份有限公司,56615319
泰茂實業股份有限公司,86070187
謚源實業股份有限公司,22479934
綠意開發股份有限公司,12860948
台灣大車隊股份有限公司,27767961
正德海運股份有限公司,16467798
捷迅股份有限公司,12479610
晶悅國際飯店股份有限公司,
台鋼燦星國際旅行社股份有限公司,80355209
藝舍國際創新股份有限公司,28982799
雅茗天地股份有限公司,90727405
瓦城泰統股份有限公司,70843031
六角國際事業股份有限公司,80671769
易飛網國際旅行社股份有限公司,70464468
富野大飯店股份有限公司,29129201
天蔥國際股份有限公司,28581041
山富國際旅行社股份有限公司,22888987
五福旅行社股份有限公司,22835878
豆府股份有限公司,28841757
亞洲藏壽司股份有限公司,54669129
揚秦國際企業股份有限公司,42591908
聯發國際餐飲事業股份有限公司,80676602
滿心企業股份有限公司,12498877
開曼群島宏太股份有限公司,
誠品生活股份有限公司,27952966
集雅社股份有限公司,89266170
米斯特國際企業股份有限公司,53167020
振宇五金股份有限公司,29092696
寶陞國際股份有限公司,52330474
欣新網股份有限公司,54357012
泰偉電子股份有限公司,70613972
李洲科技股份有限公司,4541794
全域股份有限公司,4934334
協禧電機股份有限公司,90724033
天方能源科技股份有限公司,86298705
僑威科技股份有限公司,84573516
聯亞光電工業股份有限公司,16022634
中華網龍股份有限公司,70541704
創新新零售股份有限公司,
華義國際數位娛樂股份有限公司,84453385
艾訊股份有限公司,23718011
台灣港建股份有限公司,4655310
及成企業股份有限公司,33724081
穩懋半導體股份有限公司,70752257
好德科技股份有限公司,20799897
富育榮綱股份有限公司,86825235
進階生物科技股份有限公司,23348952
笙泉科技股份有限公司,16945166
昇銳電子股份有限公司,
弘塑科技股份有限公司,84355899
晶宏半導體股份有限公司,70392248
大綜電腦系統股份有限公司,86059612
璟德電子工業股份有限公司,16443570
精確實業股份有限公司,86406401
波若威科技股份有限公司,16586555
亞信電子股份有限公司,84149435
新洲全球股份有限公司,
基亞生物科技股份有限公司,70760897
公準精密工業股份有限公司,75940820
鑫龍騰開發股份有限公司,12667444
雲嘉南科技股份有限公司,86105242
樺晟電子股份有限公司,39607700
佰研生化科技股份有限公司,16313696
志豐電子股份有限公司,31109687
耀勝電子股份有限公司,86534980
順達科技股份有限公司,16596982
茂訊電腦股份有限公司,23631726
優群科技股份有限公司,22575850
大學光學科技股份有限公司,84926791
倚強科技股份有限公司,86865138
台灣嘉碩科技股份有限公司,16264983
三顧股份有限公司,16657495
至寶光電股份有限公司,
原相科技股份有限公司,16633261
金麗科技股份有限公司,16200855
錦明實業股份有限公司,22490277
昱捷股份有限公司,22731120
光環科技股份有限公司,16211142
千如電機工業股份有限公司,45011782
海灣國際開發(股)公司,84919932
鑫創科技股份有限公司,16766959
威剛科技股份有限公司,12861019
欣銓科技股份有限公司,70751779
台星科股份有限公司,70552666
海德威電子工業股份有限公司,86105539
東碩資訊股份有限公司,84126144
宇環科技股份有限公司,70684527
太普高精密影像股份有限公司,16469727
微端科技股份有限公司,89649873
廣寰科技股份有限公司,70360251
點晶科技股份有限公司,97334073
宜特科技股份有限公司,89845410
東浦精密光電股份有限公司,89347602
鈊象電子股份有限公司,23519738
英濟股份有限公司,86362776
杭特電子股份有限公司,23133690
岱稜科技股份有限公司,23842911
鼎天國際股份有限公司,16433708
佳穎精密企業股份有限公司,22948084
斐成開發科技股份有限公司,84341994
尼克森微電子股份有限公司,16752651
建舜電子製造股份有限公司,34145259
加百裕工業股份有限公司,16271936
雙鴻科技股份有限公司,16619628
旭品科技股份有限公司,96958986
幸康電子股份有限公司,86009297
泰谷光電科技股份有限公司,70774610
寶德科技股份有限公司,97483122
律勝科技股份有限公司,97330127
西北臺慶科技股份有限公司,86978512
尚立股份有限公司,9473845
先進光電科技股份有限公司,22301825
上詮光纖通信股份有限公司,84149462
台灣典範半導體股份有限公司,22101544
熱映光電股份有限公司,70590078
精材科技股份有限公司,13001684
彬台科技股份有限公司,5087498
崇越電通股份有限公司,84752200
旭軟電子科技股份有限公司,16674213
漢科系統科技股份有限公司,23830295
台興電子企業股份有限公司,12499995
奇鈦科技股份有限公司,16297788
哲固資訊科技股份有限公司,84354060
台灣類比科技股份有限公司,16795912
聯一光電股份有限公司,52888437
利機企業股份有限公司,84355650
由田新技股份有限公司,86710418
進泰電子科技股份有限公司,84232790
德晉科技股份有限公司,12375925
安勤科技股份有限公司,70604376
力致科技股份有限公司,16266820
崧騰企業股份有限公司,86834614
森寶開發股份有限公司,86140894
單井工業股份有限公司,23393652
昇達科技股份有限公司,16999508
長盛科技股份有限公司,84846066
陽程科技股份有限公司,36049822
環天世通科技股份有限公司,70498381
位速科技股份有限公司,12894840
矽瑪科技股份有限公司,80611545
皇龍開發股份有限公司,86746561
亞帝歐光電股份有限公司,86410720
華盈電子股份有限公司,22071540
鴻翊國際股份有限公司,22023793
御頂國際股份有限公司,
迎輝科技股份有限公司,16366341
凡甲科技股份有限公司,16691156
聚積科技股份有限公司,16948543
力旺電子股份有限公司,70784292
先益電子工業股份有限公司,52543363
堡達實業股份有限公司,22625795
曜越科技股份有限公司,70669172
西柏科技股份有限公司,23975263
宇峻奧汀科技股份有限公司,89521257
兆利科技工業股份有限公司,27393491
世禾科技股份有限公司,16044341
同致電子企業股份有限公司,55900791
博士旺創新股份有限公司,80551862
