公司名稱,統編
禾瑞亞科技股份有限公司,80342958
神準科技股份有限公司,28496495
其陽科技股份有限公司,12658515
逸昌科技股份有限公司,12613567
大塚資訊科技股份有限公司,16088678
泓格科技股份有限公司,84517297
友威科技股份有限公司,80072814
博磊科技股份有限公司,16889100
閎康科技股份有限公司,79959286
磐儀科技股份有限公司,84469443
映興電子股份有限公司,22306125
三一東林科技股份有限公司,13073151
鼎翰科技股份有限公司,28624652
安可光電股份有限公司,28812887
富晶通科技股份有限公司,70791435
光頡科技股份有限公司,16130084
西勝國際股份有限公司,96969724
盈正豫順電子股份有限公司,16444732
地心引力股份有限公司,12898395
新鉅科技股份有限公司,70748276
晟楠科技股份有限公司,15979384
研勤科技股份有限公司,12894047
艾恩特精密工業股份有限公司,16870474
鑫科材料科技股份有限公司,16827203
安瑞科技股份有限公司,28984305
光耀科技股份有限公司,27397031
康聯訊科技股份有限公司,16744506
德微科技股份有限公司,89672698
家登精密工業股份有限公司,16406379
榮昌科技股份有限公司,60265449
元創精密車業股份有限公司,52811070
茂為歐買尬數位科技股份有限公司,70444999
湧德電子股份有限公司,27642463
碩禾電子材料股份有限公司,80433079
營邦企業股份有限公司,96994977
漢磊科技股份有限公司,54389725
鑫聯大投資控股股份有限公司,51512503
連展投資控股股份有限公司,51608205
新晶投資控股股份有限公司,83423700
永日化學工業股份有限公司,56620559
台灣東洋藥品工業股份有限公司,11821341
邦特生物科技股份有限公司,86306206
加捷生醫股份有限公司,89415241
濟生醫藥生技股份有限公司,47154259
聯上實業股份有限公司,16126477
健喬信元醫藥生技股份有限公司,43199950
明基三豐醫療器材股份有限公司,23285106
友華生技醫藥股份有限公司,12397982
優盛醫學科技股份有限公司,23123644
晟德大藥廠股份有限公司,18606304
太平洋醫材股份有限公司,20765714
天良生物科技企業股份有限公司,85086859
中天生物科技股份有限公司,70555349
聯合骨科器材股份有限公司,22099982
健亞生物科技股份有限公司,84149006
浩泰精準股份有限公司,16680539
曜亞國際股份有限公司,80527809
馬光保健控股股份有限公司,28993894
中裕新藥股份有限公司,28707338
鈺緯科技開發股份有限公司,89376900
樂威科股份有限公司,42949701
太景醫藥研發控股股份有限公司,
訊聯基因數位股份有限公司,24268870
聿新生物科技股份有限公司,16930971
智擎生技製藥股份有限公司,80264691
鐿鈦科技股份有限公司,27473348
松瑞製藥股份有限公司,80642673
台灣醣聯生技醫藥股份有限公司,12683520
瑞基海洋生物科技股份有限公司,27489806
久裕企業股份有限公司,5071926
台灣浩鼎生技股份有限公司,13110677
杏一醫療用品股份有限公司,86649006
福永生物科技股份有限公司,80064027
安克生醫股份有限公司,24316471
杏國新藥股份有限公司,29118865
欣大健康投資控股股份有限公司,54154754
中華食品實業股份有限公司,76316325
環泰企業股份有限公司,12529007
信立化學工業股份有限公司,72104709
勝昱科技股份有限公司,12413104
世坤塑膠股份有限公司,
東隆興業股份有限公司,18770509
福大材料科技股份有限公司,
新昕纖維股份有限公司,7652202
飛寶企業股份有限公司,22676914
三圓建設股份有限公司,7648290
金洲海洋科技股份有限公司,91871595
皇家國際美食股份有限公司,86124493
光明絲織廠股份有限公司,29576307
耀億工業股份有限公司,59021804
銘旺實業股份有限公司,22069170
興采實業股份有限公司,23282425
竣邦國際股份有限公司,83505272
健信科技工業股份有限公司,55878947
金雨企業股份有限公司,59260902
崇友實業(股)公司,4416894
高鋒工業股份有限公司,55857746
福裕事業股份有限公司,55848584
永彰科技股份有限公司,22522361
(方方土)霖冷凍機械股份有限公司,
江興鍛壓工業股份有限公司,52604255
淳紳股份有限公司,22662904
宏易創新國際股份有限公司,36243760
協易機械工業股份有限公司,36096704
慶騰精密科技股份有限公司,84189908
至興精機股份有限公司,22794503
大詠城機械股份有限公司,60256758
晟田科技工業股份有限公司,86263092
科嶠工業股份有限公司,70730016
萬在工業股份有限公司,22212598
桓達科技股份有限公司,80132123
長佳機電工程股份有限公司,84271478
橙的電子股份有限公司,27601913
旭然國際股份有限公司,1517102
寶緯工業股份有限公司,23209895
健椿工業股份有限公司,59362767
百德機械股份有限公司,86195222
科際精密股份有限公司,54705928
達航科技股份有限公司,86078580
捷流閥業股份有限公司,15877936
君帆工業股份有限公司,69777435
唐鋒實業股份有限公司,34097236
中美聯合實業股份有限公司,11121403
大恭化學工業股份有限公司,11051504
磐亞股份有限公司,5712099
永純化學工業股份有限公司,35108702
福格創新股份有限公司,43696296
永捷創新科技股份有限公司,86123874
大立高分子工業股份有限公司,85004174
美琪瑪國際股份有限公司,86688957
永昕生物醫藥股份有限公司,12905993
雙美生物科技股份有限公司,
熒茂光學股份有限公司,27800048
豪展醫療科技股份有限公司,96965874
泓瀚科技股份有限公司,80627878
合一生技股份有限公司,29108260
皇將科技股份有限公司,80234971
合富醫療控股股份有限公司,
強生化學製藥廠股份有限公司,35348007
國碳科技股份有限公司,16446422
勤凱科技股份有限公司,28732006
誠泰工業科技股份有限公司,88744414
晶呈科技股份有限公司,53278617
大略國際控股有限公司,
桂田文創娛樂股份有限公司,70557661
聯合光纖通信股份有限公司,21223267
台聯電訊股份有限公司,23882531
富宇地產股份有限公司,22099391
前鼎光電股份有限公司,16634613
新復興微波通訊股份有限公司,45163295
德英生物科技股份有限公司,80225425
力士科技股份有限公司,28733011
欣厚科技股份有限公司,53025260
新盛力科技股份有限公司,70848850
友輝光電股份有限公司,80660088
亞洲電材股份有限公司,80494173
陞達科技股份有限公司,70576858
紅心辣椒娛樂科技股份有限公司,28222209
牧東光電股份有限公司,
精拓科技股份有限公司,80333472
緯創軟體股份有限公司,86714857
譜瑞科技股份有限公司,28422591
英特磊科技股份有限公司,54380251
湯石照明科技股份有限公司,86831927
廣穎電通股份有限公司,80161908
亞泰影像科技股份有限公司,80640083
華星光通科技股份有限公司,12927477
科誠股份有限公司,84152965
環宇通訊半導體控股股份有限公司,53008500
晶達光電股份有限公司,70783202
榮剛材料科技股份有限公司,84252697
久陽精密股份有限公司,7926511
強新工業股份有限公司,84703335
建錩實業股份有限公司,43912787
華祺工業股份有限公司,12494555
松和工業股份有限公司,85611896
凱衛資訊股份有限公司,21261212
力新國際科技股份有限公司,22645531
中茂能資系統整合科技(股)公司,23533366
坤悅開發股份有限公司,4738240
新鼎系統股份有限公司,22619999
寶碩財務科技股份有限公司,23131763
蒙恬科技股份有限公司,86287778
凌網科技股份有限公司,16541333
亞昕國際開發股份有限公司,89961389
萬達光電科技股份有限公司,80082329
安力國際股份有限公司,53000726
蓋曼立凱電能科技(股)公司,
鈺鎧科技股份有限公司,86667046
雷笛克光學股份有限公司,28951775
凌陽創新科技股份有限公司,28112364
智晶光電股份有限公司,28023412
天鉞電子股份有限公司,86710851
智崴資訊科技股份有限公司,13158496
笙科電子股份有限公司,27952369
信驊科技股份有限公司,27490748
達輝股份有限公司,54018908
尚凡國際創新科技股份有限公司,80283629
數字科技股份有限公司,94538
宜鼎國際股份有限公司,27565769
邑昇實業股份有限公司,84808400
杰力科技股份有限公司,28935446
寶得利國際股份有限公司,30866141
太欣半導體股份有限公司,47255828
系統電子工業股份有限公司,20768310
天剛資訊股份有限公司,23534251
寶島光學科技股份有限公司,23530966
世紀民生科技股份有限公司,22099815
光聯科技股份有限公司,22100405
美而快國際股份有限公司,44043132
士林開發股份有限公司,5147030
華容股份有限公司,76409479
建榮工業材料股份有限公司,86691377
立衛科技股份有限公司,22099316
天揚精密科技股份有限公司,
世界先進積體電路股份有限公司,84149358
正能量智能股份有限公司,22099673
鈺創科技股份有限公司,22099694
台林電通股份有限公司,12278439
佳總興業股份有限公司,23063420
協益電子股份有限公司,35229109
力麗觀光開發股份有限公司,23615486
中強光電股份有限公司,22099907
合正科技股份有限公司,86332422
金利精密工業股份有限公司,35317291
青雲國際科技股份有限公司,21224842
能率創新股份有限公司,84901089
慕康生技醫藥股份有限公司,4669623
中菲電腦股份有限公司,12358067
國眾電腦股份有限公司,1517124
台灣半導體股份有限公司,34286449
振發實業股份有限公司,35320697
新門科技股份有限公司,23746488
東友科技股份有限公司,16091527
高技企業股份有限公司,22773079
均豪精密工業股份有限公司,33838628
南良國際股份有限公司,23438530
佶優科技股份有限公司,86266274
昇益開發股份有限公司,86233176
宣德科技股份有限公司,23866949
同協電子股份有限公司,33701355
霖宏科技股份有限公司,89396770
富驊企業股份有限公司,36270626
凱鈺科技股份有限公司,84149245
聰泰科技開發股份有限公司,23902678
德宏工業股份有限公司,97178087
智冠科技股份有限公司,81231585
新華泰富股份有限公司,23790625
中美矽晶製品股份有限公司,47238650
通泰積體電路股份有限公司,22321575
松普科技股份有限公司,43900488
彩富電子股份有限公司,86157450
同亨科技股份有限公司,84149929
三聯科技股份有限公司,3051501
凱崴電子股份有限公司,97326828
永信建設開發股份有限公司,22417810
德昌營造股份有限公司,22132814
力麒建設股份有限公司,86690644
三豐建設股份有限公司,22817225
雙喜營造股份有限公司,47254476
力泰建設企業股份有限公司,66410981
豐謙建設股份有限公司,66629349
鉅陞國際開發股份有限公司,58250510
龍巖股份有限公司,22415496
聖暉工程科技股份有限公司,52524653
桓鼎股份有限公司,28994275
安倉營造股份有限公司,4267141
臺聯貨櫃通運股份有限公司,701122
陸海股份有限公司,4927158
中連誠企業股份有限公司,51125209
中菲行國際物流股份有限公司,1176152
劍湖山世界股份有限公司,22265047
亞都麗緻大飯店股份有限公司,12144501
知本老爺大酒店股份有限公司,23637974
致和證券股份有限公司,23530683
台名保險經紀人股份有限公司,80287239
德記洋行股份有限公司,22358925
全家便利商店股份有限公司,23060248
寶雅國際股份有限公司,97151664
南仁湖育樂股份有限公司,23524280
宏遠證券股份有限公司,3027502
康和綜合證券股份有限公司,23824511
大展證券股份有限公司,22955802
美好證券股份有限公司,22957098
元大期貨股份有限公司,97179282
福邦證券股份有限公司,23471214
寬魚國際股份有限公司,23466893
合邦電子股份有限公司,84149569
創惟科技股份有限公司,97435451
亞元科技股份有限公司,23727428
大宇資訊股份有限公司,16612907
亞矽科技股份有限公司,22033899
久威國際股份有限公司,43880075
建達國際股份有限公司,89621848
新普科技股份有限公司,86620351
擎邦國際科技工程股份有限公司,5114306
上奇科技股份有限公司,86162989
業強科技股份有限公司,84900878
廣運機械工程股份有限公司,4757891
信音企業股份有限公司,47122187
九豪精密陶瓷股份有限公司,86412635
普誠科技股份有限公司,22050539
上亞科技股份有限公司,84659035
萬旭電業股份有限公司,22522622
茂達電子股份有限公司,16252902
訊達電腦股份有限公司,30990747
振曜科技股份有限公司,16084080
得利影視股份有限公司,89398566
耕興股份有限公司,97491093
頎邦科技股份有限公司,16130009
驊宏資通股份有限公司,86468118
撼訊科技股份有限公司,16238655
晉倫科技股份有限公司,12390496
順發電腦股份有限公司,89743949
松上電子股份有限公司,22944019
禾昌興業股份有限公司,22006020
欣技資訊股份有限公司,23058518
捷波資訊股份有限公司,22178466
華電聯網股份有限公司,84778623
久正光電股份有限公司,22100566
昱泉國際股份有限公司,23296194
統振股份有限公司,12135600
大城地產股份有限公司,89596101
信昌電子陶瓷股份有限公司,23641338
安碁科技股份有限公司,22100469
立敦科技(股)有限公司,84607396
亞通利大能源股份有限公司,89491275
遊戲橘子數位科技股份有限公司,89550029
合晶科技股份有限公司,16138282
幃翔精密股份有限公司,22906009
新潤興業股份有限公司,16318881
萬潤科技股份有限公司,97015768
廣明光電股份有限公司,16836218
萬泰科技股份有限公司,4674153
育富電子股份有限公司,45082694
詩肯股份有限公司,66259943
瑞築建設股份有限公司,16759177
天品聯合企業股份有限公司,84228281
海韻電子工業股份有限公司,4329168
台灣艾華電子工業股份有限公司,43408984
雷科股份有限公司,22837088
日揚科技股份有限公司,16101031
慶生電子股份有限公司,45190379
理銘開發股份有限公司,7611076
中國探針股份有限公司,22059031
豪勉科技股份有限公司,12223097
富旺國際開發股份有限公司,97447647
岳豐科技股份有限公司,45911735
晉泰科技股份有限公司,84981323
上揚科技股份有限公司,
旺矽科技股份有限公司,89647050
茂綸股份有限公司,20811962
全譜科技股份有限公司,84560006
研通科技股份有限公司,24542976
系微股份有限公司,16627697
旺玖科技股份有限公司,16177572
高僑自動化科技股份有限公司,23712277
中湛股份有限公司,16094290
驊訊電子企業股份有限公司,86315535
松崗數位文創股份有限公司,
易通展科技股份有限公司(原享承),
立康生醫事業股份有限公司,12549828
茂迪股份有限公司,20889546
立端科技股份有限公司,22327466
臺龍電子股份有限公司,12386388
沛波鋼鐵股份有限公司,38432767
百徽股份有限公司,84497335
久元電子股份有限公司,86244737
普萊德科技股份有限公司,84117341
富裔實業股份有限公司,97477509
方方土昶股份有限公司,
泰詠電子股份有限公司,23576977
倍微科技股份有限公司,86882278
台燿科技股份有限公司,4226091
元山科技工業股份有限公司,22264722
安鈦克科技股份有限公司,34235759
胡連精密股份有限公司,20759430
佳邦科技股份有限公司,16599215
元隆電子股份有限公司,22099174
良維科技股份有限公司,11298247
沛亨半導體股份有限公司,86541238
迅德興業股份有限公司,22133530
智基科技開發股份有限公司,97306837
中國通訊多媒體集團有限公司,
晶焱科技股份有限公司,28081989
韋僑科技股份有限公司,16877131
詠昇電子股份有限公司,22774892
京晨科技股份有限公司,28212547
易發精機股份有限公司,22994919
今展科技股份有限公司,12688172
大中積體電路股份有限公司,28112723
廣錠科技股份有限公司,53562649
紘康科技股份有限公司,28751690
益得生物科技股份有限公司,53104031
神盾股份有限公司,28835517
威潤科技股份有限公司,24497254
大樹醫藥股份有限公司,12803476
宇智網通股份有限公司,27375986
弘煜科技事業股份有限公司,25064206
點序科技股份有限公司,28927852
互動國際數位股份有限公司,80192260
環球晶圓股份有限公司,28113286
生華生物科技股份有限公司,54021973
九齊科技股份有限公司,28509490
科懋生物科技股份有限公司,23024594
益安生醫股份有限公司,54150856
雙邦實業股份有限公司,
惠光股份有限公司,69546202
聚和國際股份有限公司,4243562
中華精測科技股份有限公司,27879121
啟發電子股份有限公司,28133327
芮特科技股份有限公司,54399049
勤崴國際科技股份有限公司,28835663
保勝光學股份有限公司,55174031
達爾膚生醫科技股份有限公司,80167706
明達醫學科技股份有限公司,25057697
創威光電股份有限公司,13067290
瑞耘科技股份有限公司,16394917
順天醫藥生技股份有限公司,12663974
倉和股份有限公司,84819223
隆中網絡股份有限公司,53114404
正基科技股份有限公司,12673109
高端疫苗生物製劑股份有限公司,53943057
長華科技股份有限公司,70849957
勝品電通股份有限公司,53184695
欣普羅光電股份有限公司,70643081
是方電訊股份有限公司,86000036
宏觀微電子股份有限公司,28514260
醫揚科技股份有限公司,29135647
維田科技股份有限公司,27271130
霈方國際股份有限公司,80281973
逸達生物科技股份有限公司,54165507
勁豐電子股份有限公司,70565509
達邦蛋白生技股份有限公司,13000453
南俊國際股份有限公司,36268804
東典光電科技股份有限公司,70507419
台康生技股份有限公司,54150737
普鴻資訊股份有限公司,70584647
台灣銘板股份有限公司,20675832
寬宏藝術經紀股份有限公司,27530185
富強鑫精密工業股份有限公司,86122164
台灣瀧澤科技股份有限公司,44549792
應用奈米醫材科技股份有限公司,28113167
朋億股份有限公司,16034271
慧智基因股份有限公司,53710986
特昇國際股份有限公司,58203904
萬年清環境工程股份有限公司,16863495
泰金投資控股股份有限公司,43015307
均華精密工業股份有限公司,53186146
富致科技股份有限公司,70670235
&#20870;星科技股份有限公司,
台灣生醫材料股份有限公司,54008079
全宇昕科技股份有限公司,13063718
天正國際精密機械股份有限公司,53900846
威健股份有限公司,80158777
樂斯科生物科技股份有限公司,12862410
群翊工業股份有限公司,23555277
信紘科技股份有限公司,89728356
鈺太科技股份有限公司,27979753
鑫創電子股份有限公司,24332747
雍智科技股份有限公司,28398895
安格科技股份有限公司,53172585
安碁資訊股份有限公司,70565450
進金生能源服務股份有限公司,24758118
廣閎科技股份有限公司,28870892
東捷資訊服務股份有限公司,23929058
軒郁國際股份有限公司,24347235
天擎積體電路股份有限公司,12748729
長聖國際生技股份有限公司,60274720
應廣科技股份有限公司,27619977
信實保全股份有限公司,24210110
亞泰金屬工業股份有限公司,4393941
上洋產業股份有限公司,12978735
昇佳電子股份有限公司,25079572
博晟生醫股份有限公司,42404010
美達科技股份有限公司,12743344
"91APP, Inc.",
亨泰光學股份有限公司,4342697
智聯服務股份有限公司,57604000
叡揚資訊股份有限公司,22425662
穩得實業股份有限公司,5052033
達亞國際股份有限公司,27491562
綠界科技股份有限公司,97025978
台灣微創醫療器材股份有限公司,25098389
昱展新藥生技股份有限公司,52310651
華景電通股份有限公司,12613876
虎門科技股份有限公司,30921876
崑鼎綠能環保股份有限公司,70758512
明係事業股份有限公司,5839152
宏碁資訊服務股份有限公司,53739409
聯寶電子股份有限公司,23065258
濾能股份有限公司,54795527
千附精密股份有限公司,83599094
東研信超股份有限公司,22652384
長佳智能股份有限公司,50824681
進典工業股份有限公司,35924015
諾貝兒寶貝股份有限公司,16115725
綠茵生技股份有限公司,54059626
數泓科技股份有限公司,28345862
鑫傳國際多媒體科技股份有限公司,16089901
伯特光電股份有限公司,70848654
偉康科技股份有限公司,16590299
騰雲科技服務股份有限公司,45900358
倍力資訊股份有限公司,70435529
國邑藥品科技股份有限公司,70516563
鏵友益科技股份有限公司,24664196
潤德室內裝修設計工程(股)公司,86306655
衛司特科技股份有限公司,12739475
宏碩系統股份有限公司,80112843
創為精密材料股份有限公司,70515157
伯鑫工具股份有限公司,55982771
宸曜科技股份有限公司,29169532
佑全藥品股份有限公司,70741647
家碩科技股份有限公司,47086838
邑錡股份有限公司,80538664
意德士科技股份有限公司,70381684
佑華微電子股份有限公司,86806602
鈦昇科技股份有限公司,22101002
光菱電子股份有限公司,22626725
榮群電訊股份有限公司,86001464
長園科技實業股份有限公司,16207745
九暘電子股份有限公司,16069953
臺灣金山電子工業股份有限公司,3550210
蜜望實企業股份有限公司,23310983
網路家庭國際資訊股份有限公司,16606102
星雲電腦股份有限公司,23360202
德勝科技股份有限公司,5094603
晶采光電科技股份有限公司,16440433
廣積科技股份有限公司,70479315
安國國際科技股份有限公司,70455720
凱碩科技股份有限公司,16631735
東捷科技股份有限公司,16491312
來思達國際企業股份有限公司,84149821
志旭國際股份有限公司,23286631
全達國際股份有限公司,16003714
元太科技工業股份有限公司,22099890
能率網通股份有限公司,84415355
鉅橡企業股份有限公司,96865657
伍豐科技股份有限公司,89961466
洛碁實業股份有限公司,89211393
印鉐事業股份有限公司,
瑞穎股份有限公司,16264415
巨虹電子股份有限公司,84630087
福華電子股份有限公司,11825450
宏捷科技股份有限公司,16130423
華鎂鑫科技股份有限公司,
品安科技股份有限公司,84750054
康全電訊股份有限公司,23727877
翔名科技股份有限公司,86436593
建暐精密科技股份有限公司,76470282
保銳科技股份有限公司,23725553
擎亞電子股份有限公司,16099112
常珵科技股份有限公司,22206879
大同世界科技股份有限公司,70771557
大億金茂股份有限公司,16359284
博大科技股份有限公司,86757291
立碁電子工業股份有限公司,23378792
越峰電子材料股份有限公司,
正淩精密工業股份有限公司,22324051
博智電子股份有限公司,89495531
天宇工業股份有限公司,38426929
智捷科技股份有限公司,84149408
加高電子股份有限公司,75914885
台灣精星科技股份有限公司,23984925
巨有科技股份有限公司,86169913
新漢股份有限公司,86891972
華宏新技股份有限公司,83428825
朋程科技股份有限公司,16748101
商丞科技股份有限公司,84783772
生展生物科技股份有限公司,16130471
三竹資訊股份有限公司,
泰藝電子股份有限公司,70540563
尚茂電子材料股份有限公司,
群聯電子股份有限公司,12649951
益張實業股份有限公司,22492367
恒耀國際股份有限公司,
冠好科技股份有限公司,86779099
金居開發股份有限公司,16447610
千附實業股份有限公司,12378253
金益鼎企業股份有限公司,
白紗科技印刷股份有限公司,
盛弘醫藥股份有限公司,80563852
商之器科技股份有限公司,22743619
森田印刷廠股份有限公司,68682185
大成國際鋼鐵股份有限公司,28754606
實威國際股份有限公司,27746072
明揚國際科技股份有限公司,28288026
旭源包裝科技股份有限公司,27476083
保綠資源股份有限公司,53003483
惠普股份有限公司,12371385
紅木集團有限公司,53003863
匯鑽科技股份有限公司,29061764
東生華製藥股份有限公司,53093421
弘帆股份有限公司,12547173
台灣鉅邁股份有限公司,12137902
大江生醫股份有限公司,12292039
大地幼教股份有限公司,
綠電再生股份有限公司,16636181
綠河股份有限公司,54387326
華研國際音樂股份有限公司,16842491
霹靂國際多媒體股份有限公司,97053241
蓋曼群島商日本大拓股份有限公司,54385657
夠麻吉股份有限公司,25145643
創業家兄弟股份有限公司,
三貝德數位文創股份有限公司,28443147
裕國冷凍冷藏股份有限公司,23641978
花王企業股份有限公司,33742362
欣雄天然氣股份有限公司,7861475
光隆實業股份有限公司,33111800
欣泰石油氣股份有限公司,22000004
沈氏藝術印刷股份有限公司,15820097
時報文化出版企業股份有限公司,1405937
大田精密工業股份有限公司,23060009
北基國際股份有限公司,23218091
鉅明股份有限公司,85634075
富堡工業股份有限公司,30851864
青鋼應用材料股份有限公司,69797158
大園汽電共生股份有限公司,84526079
智通科創股份有限公司,35892013
愛地雅工業股份有限公司,97506791
邦泰複合材料股份有限公司,52784171
國統國際股份有限公司,91888619
合騏工業股份有限公司,66338721
明安國際企業股份有限公司,22532826
關中股份有限公司,14062738
森鉅科技材料股份有限公司,89845559
琉園股份有限公司,84767175
萬國通路股份有限公司,73644351
皇田工業股份有限公司,73707377
邁達康網路事業股份有限公司,16824183
有益鋼鐵股份有限公司,96862363
